"DATE","TIME PERIOD","HICP - Coal (ICP.M.U2.N.045410.4.ANR)","HICP - TRANSPORT (ICP.M.U2.N.070000.4.ANR)"
"1997-01-31","1997Jan","","2.4"
"1997-02-28","1997Feb","","2.2"
"1997-03-31","1997Mar","","2.0"
"1997-04-30","1997Apr","","1.3"
"1997-05-31","1997May","","1.1"
"1997-06-30","1997Jun","","1.2"
"1997-07-31","1997Jul","","1.2"
"1997-08-31","1997Aug","","2.0"
"1997-09-30","1997Sep","","1.6"
"1997-10-31","1997Oct","","1.1"
"1997-11-30","1997Nov","","1.1"
"1997-12-31","1997Dec","","0.9"
"1998-01-31","1998Jan","","0.6"
"1998-02-28","1998Feb","","0.6"
"1998-03-31","1998Mar","","0.3"
"1998-04-30","1998Apr","","0.6"
"1998-05-31","1998May","","0.6"
"1998-06-30","1998Jun","","0.6"
"1998-07-31","1998Jul","","0.7"
"1998-08-31","1998Aug","","-0.1"
"1998-09-30","1998Sep","","-0.2"
"1998-10-31","1998Oct","","-0.3"
"1998-11-30","1998Nov","","-0.2"
"1998-12-31","1998Dec","","-0.5"
"1999-01-31","1999Jan","","-0.1"
"1999-02-28","1999Feb","","-0.2"
"1999-03-31","1999Mar","","0.2"
"1999-04-30","1999Apr","","1.2"
"1999-05-31","1999May","","1.2"
"1999-06-30","1999Jun","","1.7"
"1999-07-31","1999Jul","","2.1"
"1999-08-31","1999Aug","","2.8"
"1999-09-30","1999Sep","","3.3"
"1999-10-31","1999Oct","","3.8"
"1999-11-30","1999Nov","","3.9"
"1999-12-31","1999Dec","","5.0"
"2000-01-31","2000Jan","","5.3"
"2000-02-29","2000Feb","","5.6"
"2000-03-31","2000Mar","","6.4"
"2000-04-30","2000Apr","","4.7"
"2000-05-31","2000May","","5.0"
"2000-06-30","2000Jun","","6.2"
"2000-07-31","2000Jul","","5.6"
"2000-08-31","2000Aug","","4.6"
"2000-09-30","2000Sep","","5.4"
"2000-10-31","2000Oct","","4.7"
"2000-11-30","2000Nov","","5.0"
"2000-12-31","2000Dec","","3.6"
"2001-01-31","2001Jan","","2.2"
"2001-02-28","2001Feb","","2.6"
"2001-03-31","2001Mar","","1.6"
"2001-04-30","2001Apr","","2.8"
"2001-05-31","2001May","","3.6"
"2001-06-30","2001Jun","","1.9"
"2001-07-31","2001Jul","","0.9"
"2001-08-31","2001Aug","","0.9"
"2001-09-30","2001Sep","","0.1"
"2001-10-31","2001Oct","","-0.3"
"2001-11-30","2001Nov","","-1.2"
"2001-12-31","2001Dec","","-0.6"
"2002-01-31","2002Jan","","0.8"
"2002-02-28","2002Feb","","0.5"
"2002-03-31","2002Mar","","1.2"
